identifier,tripnumber,error,resolution
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-14 05:41:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-14 13:08:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-14 17:08:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-14 17:40:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-14 19:18:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-14 19:31:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-14 22:19:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 03:13:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 03:51:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 04:02:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 04:51:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 08:55:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 09:05:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 10:23:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 10:24:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 10:24:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 10:25:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 10:25:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 10:51:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 12:55:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 13:03:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 13:25:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 13:29:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 14:01:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 14:06:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 14:11:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 14:22:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 14:44:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 14:52:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 14:56:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 15:17:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 15:36:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 16:51:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 17:57:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 18:21:30
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 20:23:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 22:44:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-15 22:48:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-16 01:38:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-16 02:57:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-16 04:23:00
32_0302,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-01-16 06:07:00
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-07 20:43:30
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-08 08:15:00
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-08 08:15:30
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-08 08:16:00
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-08 08:16:30
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-08 12:05:00
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-08 12:26:30
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-08 17:22:30
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-08 17:23:00
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-08 17:23:30
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-08 17:24:00
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-08 19:04:30
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-08 19:34:00
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-08 19:38:30
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-08 20:15:30
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-08 20:42:30
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-09 09:37:30
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-09 12:26:00
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-09 13:33:00
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-09 16:01:30
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-09 16:26:00
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-10 08:55:00
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-10 09:14:30
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-10 09:22:30
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-10 09:33:30
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-10 10:22:30
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-10 12:36:30
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-10 12:53:00
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-10 21:03:30
32_0307,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-06-10 22:22:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-07 13:49:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-07 13:50:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-07 13:50:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-07 16:55:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-07 16:56:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-07 16:56:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-07 19:02:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-07 19:34:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-07 19:40:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-07 22:20:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-07 23:02:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-07 23:18:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-07 23:54:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-08 00:04:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-08 00:24:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-08 00:49:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-08 01:03:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-08 01:10:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-08 03:03:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-08 04:12:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-08 05:17:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-08 05:53:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-08 06:09:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-08 08:02:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-08 17:29:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-08 17:35:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-08 18:24:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-08 18:59:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-08 19:56:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-09 08:32:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-09 09:54:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-09 10:18:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-09 10:18:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-09 10:19:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-09 10:19:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-09 12:21:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-09 14:41:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-09 14:47:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-09 14:59:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-09 19:06:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-09 20:56:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-09 21:03:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 07:47:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 07:51:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 09:54:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 09:59:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 10:29:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 10:29:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 10:30:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 10:30:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 14:23:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 15:32:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 20:20:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 20:26:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 20:36:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 21:18:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 21:38:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 21:38:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 21:39:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 21:39:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 21:40:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 21:58:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 21:59:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 21:59:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 08:59:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 09:09:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 09:41:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 09:46:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 10:04:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 10:08:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 12:00:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 13:54:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 14:02:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 14:09:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 14:23:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 14:23:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 14:24:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 14:37:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 15:24:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 15:57:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 16:04:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 07:45:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 07:46:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 07:46:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 08:43:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 08:50:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 09:22:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 09:35:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 10:01:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 10:44:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 11:09:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 11:19:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 11:35:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 11:57:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 12:26:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 12:27:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 12:27:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 12:28:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 13:36:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 13:40:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 13:54:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 14:15:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 14:24:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 14:58:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 15:36:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 17:46:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 18:02:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 18:19:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 19:12:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 07:43:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 07:43:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 07:44:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 08:35:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 09:06:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 09:14:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 09:53:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 12:19:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 13:16:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 13:21:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 13:46:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 14:08:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 14:14:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 14:36:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 17:03:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 17:04:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 17:04:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 17:05:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 17:05:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 19:49:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 19:55:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 20:45:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 20:59:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 21:04:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 21:10:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 21:52:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 22:04:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 22:45:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 23:09:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 07:44:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 07:45:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 07:45:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 07:46:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 07:46:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 08:36:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 08:47:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 09:08:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 09:14:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 09:23:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 09:34:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 09:51:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 10:00:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 13:15:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 13:32:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 13:44:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 13:48:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 13:54:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 14:01:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 15:36:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 16:24:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 16:25:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 16:25:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 16:26:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 16:30:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 16:30:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 16:31:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 16:31:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 18:17:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 19:03:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 20:07:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-16 20:30:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 07:13:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 07:13:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 07:14:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 07:57:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 09:11:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 09:22:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 09:43:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 10:42:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 10:55:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 11:11:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 13:06:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 13:06:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 13:07:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 14:04:00
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 14:14:30
32_0308,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-17 14:24:00
